BWEIGHT,ID
7.0237128964075,1
7.3326984990914665,2
6.294405266965247,3
7.345602249193441,4
6.693379083617336,5
7.150187679562772,6
6.8062684823714354,7
7.409050738655385,8
8.150770996320166,9
6.602496655369522,10
8.22482547136769,11
7.499435333250147,12
7.7422722300788775,13
7.133702727390575,14
5.1176052324643,15
6.343169919803528,16
7.726624627775165,17
7.04876268338447,18
6.205205894072448,19
7.6335087622774145,20
7.953506956103756,21
7.227947029539657,22
7.966097800125483,23
7.642373736474338,24
7.139363962121572,25
8.335220259271232,26
7.01026078113525,27
7.311576368400744,28
7.886366715701068,29
7.529991622539934,30
7.902255701539057,31
7.511620446085096,32
7.061617907421149,33
6.945495951261347,34
7.595736375393581,35
7.425192604171502,36
7.474819504735959,37
7.153859780745836,38
7.9067943793064375,39
7.022902933626642,40
6.815399357647947,41
7.630570984799786,42
6.5401441061584835,43
7.915365139762277,44
8.448562676003366,45
6.490626014028199,46
9.2937984652573,47
7.985558941775484,48
8.312993444245276,49
7.827935064864797,50
7.450863915496348,51
7.471367924237646,52
7.278859766489865,53
7.13594754826329,54
7.577922777125852,55
7.1059776616661265,56
7.51574202589106,57
6.466445413525093,58
6.633362819965803,59
7.432332580875859,60
7.416898779159436,61
7.346080051905518,62
6.628808113162685,63
7.349273273980489,64
8.387307474091298,65
7.156890658588519,66
8.29606520201872,67
7.602383268714491,68
7.1419601706081925,69
7.7419428019039875,70
7.759978391486759,71
8.102460748183788,72
6.833951819417432,73
7.552577740391176,74
5.989437220246406,75
7.0812338569553335,76
7.938350774419582,77
6.488693312583144,78
6.41645818660598,79
7.176758678686103,80
7.756851951716254,81
7.8438537306905,82
7.470108371937383,83
7.737970753860583,84
6.141644562405038,85
7.012548636893,86
7.128482579873622,87
7.772724962118583,88
7.120954342395664,89
7.29077615525986,90
4.473667176475156,91
7.130766484583014,92
8.449935636699578,93
7.647282389147901,94
7.009296653270106,95
6.651624677048955,96
8.263898264936984,97
6.382748294190146,98
5.75837297823741,99
7.611425727287586,100
7.444375192170091,101
7.46212351527176,102
7.2972544109074,103
8.133570096342527,104
7.280525770758326,105
8.882436675411348,106
8.317222900456898,107
7.363571193285835,108
7.520030240817753,109
6.971649432549795,110
7.2594463431374505,111
6.854579852456863,112
7.142500098852895,113
6.240469588973574,114
6.992040616155227,115
8.10875446489209,116
7.524491017392665,117
8.354035031005488,118
7.754701093322361,119
7.764896881756349,120
